scenario,day,campus_from,campus_to,conflict_count
central_only,Monday,King's Buildings,Central,2783
central_only,Tuesday,King's Buildings,Central,2763
central_only,Thursday,King's Buildings,Central,2758
central_only,Monday,Central,King's Buildings,2590
central_only,Friday,King's Buildings,Central,2552
central_only,Tuesday,Central,King's Buildings,2471
central_only,Thursday,Central,King's Buildings,2411
central_only,Friday,Central,King's Buildings,2403
central_only,Thursday,New College,Central,2188
central_only,Wednesday,King's Buildings,Central,1978
central_only,Thursday,Central,New College,1946
central_only,Wednesday,Central,King's Buildings,1832
central_only,Monday,Central,New College,1358
central_only,Tuesday,Central,New College,1348
central_only,Thursday,Central,Lauriston,1292
central_only,Thursday,Lauriston,Central,1243
central_only,Monday,New College,Central,1214
central_only,Tuesday,New College,Central,1175
central_only,Tuesday,Central,Lauriston,1017
central_only,Friday,Central,New College,1004
central_only,Tuesday,Lauriston,Central,1001
central_only,Friday,New College,Central,955
central_only,Wednesday,Lauriston,Central,863
central_only,Wednesday,Central,Lauriston,680
central_only,Monday,Lauriston,Central,517
central_only,Friday,Lauriston,Central,468
central_only,Monday,Central,Lauriston,443
central_only,Friday,Central,Lauriston,394
central_only,Wednesday,New College,Central,309
central_only,Wednesday,Central,New College,230
central_only,Monday,New College,King's Buildings,178
central_only,Thursday,Central,Holyrood,140
central_only,Thursday,King's Buildings,New College,135
central_only,Tuesday,New College,King's Buildings,126
central_only,Thursday,New College,King's Buildings,113
central_only,Monday,King's Buildings,New College,94
central_only,Thursday,Holyrood,Central,94
central_only,Thursday,New College,Lauriston,83
central_only,Tuesday,Lauriston,New College,83
central_only,Thursday,King's Buildings,Lauriston,68
central_only,Thursday,Lauriston,New College,64
central_only,Tuesday,New College,Lauriston,64
central_only,Tuesday,King's Buildings,New College,57
central_only,Friday,New College,King's Buildings,53
central_only,Monday,Central,Bioquarter,53
central_only,Monday,Holyrood,Central,53
central_only,Thursday,Lauriston,King's Buildings,50
central_only,Tuesday,Central,Bioquarter,50
central_only,Tuesday,Central,Holyrood,49
central_only,Tuesday,Lauriston,King's Buildings,48
central_only,Friday,Bioquarter,Central,44
central_only,Friday,King's Buildings,New College,44
central_only,Monday,Bioquarter,Central,44
central_only,Tuesday,Holyrood,Central,42
central_only,Tuesday,Bioquarter,Central,38
central_only,Thursday,Bioquarter,Central,37
central_only,Friday,New College,Lauriston,35
central_only,Wednesday,King's Buildings,Lauriston,35
central_only,Tuesday,King's Buildings,Lauriston,34
central_only,Monday,New College,Lauriston,33
central_only,Wednesday,New College,King's Buildings,33
central_only,Thursday,Bioquarter,King's Buildings,30
central_only,Thursday,Central,Bioquarter,30
central_only,Wednesday,King's Buildings,New College,29
central_only,Wednesday,Holyrood,Central,28
central_only,Monday,Lauriston,New College,26
central_only,Wednesday,Central,Bioquarter,26
central_only,Friday,Central,Bioquarter,24
central_only,Monday,Lauriston,King's Buildings,24
central_only,Wednesday,Central,Holyrood,23
central_only,Wednesday,Lauriston,King's Buildings,20
central_only,Monday,Central,Holyrood,18
central_only,Friday,Holyrood,Central,16
central_only,Monday,King's Buildings,Lauriston,15
central_only,Friday,King's Buildings,Lauriston,13
central_only,Friday,Lauriston,King's Buildings,13
central_only,Thursday,King's Buildings,Bioquarter,13
central_only,Wednesday,Bioquarter,Central,12
central_only,Friday,Lauriston,New College,10
central_only,Wednesday,Lauriston,New College,10
central_only,Wednesday,New College,Lauriston,10
central_only,Friday,Bioquarter,New College,9
central_only,Friday,Central,Holyrood,9
central_only,Thursday,Bioquarter,New College,9
central_only,Friday,King's Buildings,Holyrood,6
central_only,Tuesday,Bioquarter,King's Buildings,5
central_only,Wednesday,King's Buildings,Bioquarter,5
central_only,Tuesday,Holyrood,King's Buildings,2
central_only,Tuesday,King's Buildings,Bioquarter,2
central_only,Tuesday,King's Buildings,Holyrood,2
central_only,Wednesday,New College,Bioquarter,2
central_only,Friday,Holyrood,King's Buildings,1
central_only,Friday,New College,Bioquarter,1
central_only,Monday,King's Buildings,Bioquarter,1
central_only,Monday,King's Buildings,Holyrood,1
central_only,Thursday,Bioquarter,Western General,1
central_only,Thursday,Holyrood,Lauriston,1
central_plus_both,Monday,King's Buildings,Central,2783
central_plus_both,Thursday,King's Buildings,Central,2756
central_plus_both,Tuesday,King's Buildings,Central,2755
central_plus_both,Monday,Central,King's Buildings,2579
central_plus_both,Friday,King's Buildings,Central,2552
central_plus_both,Tuesday,Central,King's Buildings,2466
central_plus_both,Friday,Central,King's Buildings,2403
central_plus_both,Thursday,Central,King's Buildings,2403
central_plus_both,Thursday,New College,Central,2230
central_plus_both,Thursday,Central,New College,2017
central_plus_both,Wednesday,King's Buildings,Central,1976
central_plus_both,Wednesday,Central,King's Buildings,1822
central_plus_both,Monday,Central,New College,1443
central_plus_both,Tuesday,Central,New College,1411
central_plus_both,Thursday,Central,Lauriston,1328
central_plus_both,Thursday,Lauriston,Central,1294
central_plus_both,Monday,New College,Central,1281
central_plus_both,Tuesday,New College,Central,1222
central_plus_both,Tuesday,Central,Lauriston,1084
central_plus_both,Tuesday,Lauriston,Central,1067
central_plus_both,Friday,Central,New College,1016
central_plus_both,Friday,New College,Central,1007
central_plus_both,Wednesday,Lauriston,Central,877
central_plus_both,Monday,Lauriston,Central,700
central_plus_both,Wednesday,Central,Lauriston,689
central_plus_both,Monday,Central,Lauriston,649
central_plus_both,Friday,Lauriston,Central,470
central_plus_both,Friday,Central,Lauriston,413
central_plus_both,Wednesday,New College,Central,345
central_plus_both,Wednesday,Central,New College,276
central_plus_both,Monday,New College,King's Buildings,189
central_plus_both,Thursday,King's Buildings,New College,136
central_plus_both,Tuesday,New College,King's Buildings,126
central_plus_both,Thursday,Central,Holyrood,123
central_plus_both,Thursday,New College,King's Buildings,117
central_plus_both,Monday,King's Buildings,New College,94
central_plus_both,Thursday,Holyrood,Central,93
central_plus_both,Thursday,New College,Lauriston,93
central_plus_both,Tuesday,Lauriston,New College,83
central_plus_both,Thursday,King's Buildings,Lauriston,69
central_plus_both,Thursday,Lauriston,New College,64
central_plus_both,Tuesday,New College,Lauriston,64
central_plus_both,Tuesday,King's Buildings,New College,58
central_plus_both,Thursday,Lauriston,King's Buildings,54
central_plus_both,Friday,New College,King's Buildings,53
central_plus_both,Monday,Central,Bioquarter,53
central_plus_both,Tuesday,Lauriston,King's Buildings,53
central_plus_both,Tuesday,Central,Bioquarter,50
central_plus_both,Monday,Holyrood,Central,48
central_plus_both,Monday,New College,Lauriston,45
central_plus_both,Friday,Bioquarter,Central,44
central_plus_both,Friday,King's Buildings,New College,44
central_plus_both,Monday,Bioquarter,Central,44
central_plus_both,Tuesday,Central,Holyrood,43
central_plus_both,Wednesday,New College,King's Buildings,43
central_plus_both,Tuesday,King's Buildings,Lauriston,41
central_plus_both,Tuesday,Holyrood,Central,40
central_plus_both,Tuesday,Bioquarter,Central,38
central_plus_both,Thursday,Bioquarter,Central,37
central_plus_both,Friday,New College,Lauriston,35
central_plus_both,Wednesday,King's Buildings,Lauriston,35
central_plus_both,Wednesday,King's Buildings,New College,31
central_plus_both,Thursday,Bioquarter,King's Buildings,30
central_plus_both,Thursday,Central,Bioquarter,30
central_plus_both,Wednesday,Holyrood,Central,28
central_plus_both,Monday,Lauriston,New College,26
central_plus_both,Wednesday,Central,Bioquarter,26
central_plus_both,Friday,Central,Bioquarter,24
central_plus_both,Monday,Lauriston,King's Buildings,24
central_plus_both,Wednesday,Lauriston,King's Buildings,20
central_plus_both,Monday,Central,Holyrood,18
central_plus_both,Thursday,Lauriston,Holyrood,17
central_plus_both,Friday,Holyrood,Central,16
central_plus_both,Monday,King's Buildings,Lauriston,15
central_plus_both,Wednesday,Central,Holyrood,15
central_plus_both,Friday,King's Buildings,Lauriston,13
central_plus_both,Friday,Lauriston,King's Buildings,13
central_plus_both,Thursday,King's Buildings,Bioquarter,13
central_plus_both,Wednesday,Bioquarter,Central,12
central_plus_both,Friday,Lauriston,New College,10
central_plus_both,Wednesday,Lauriston,New College,10
central_plus_both,Wednesday,New College,Lauriston,10
central_plus_both,Friday,Bioquarter,New College,9
central_plus_both,Thursday,Bioquarter,New College,9
central_plus_both,Friday,Central,Holyrood,7
central_plus_both,Friday,King's Buildings,Holyrood,6
central_plus_both,Tuesday,New College,Holyrood,6
central_plus_both,Monday,Holyrood,Lauriston,5
central_plus_both,Tuesday,Bioquarter,King's Buildings,5
central_plus_both,Wednesday,King's Buildings,Bioquarter,5
central_plus_both,Wednesday,New College,Holyrood,5
central_plus_both,Wednesday,Lauriston,Holyrood,3
central_plus_both,Friday,Lauriston,Holyrood,2
central_plus_both,Thursday,Holyrood,Lauriston,2
central_plus_both,Tuesday,Holyrood,King's Buildings,2
central_plus_both,Tuesday,King's Buildings,Bioquarter,2
central_plus_both,Tuesday,King's Buildings,Holyrood,2
central_plus_both,Wednesday,New College,Bioquarter,2
central_plus_both,Friday,Holyrood,King's Buildings,1
central_plus_both,Friday,New College,Bioquarter,1
central_plus_both,Monday,King's Buildings,Bioquarter,1
central_plus_both,Monday,King's Buildings,Holyrood,1
central_plus_both,Thursday,Bioquarter,Western General,1
central_plus_both,Thursday,Holyrood,New College,1
central_plus_both,Tuesday,Holyrood,Lauriston,1
central_plus_both,Tuesday,Holyrood,New College,1
central_plus_both_shift120,Monday,King's Buildings,Central,2783
central_plus_both_shift120,Tuesday,King's Buildings,Central,2772
central_plus_both_shift120,Thursday,King's Buildings,Central,2759
central_plus_both_shift120,Monday,Central,King's Buildings,2579
central_plus_both_shift120,Friday,King's Buildings,Central,2552
central_plus_both_shift120,Tuesday,Central,King's Buildings,2478
central_plus_both_shift120,Thursday,Central,King's Buildings,2408
central_plus_both_shift120,Friday,Central,King's Buildings,2403
central_plus_both_shift120,Thursday,New College,Central,2270
central_plus_both_shift120,Thursday,Central,New College,2020
central_plus_both_shift120,Wednesday,King's Buildings,Central,1976
central_plus_both_shift120,Wednesday,Central,King's Buildings,1822
central_plus_both_shift120,Monday,Central,New College,1454
central_plus_both_shift120,Tuesday,Central,New College,1451
central_plus_both_shift120,Thursday,Central,Lauriston,1328
central_plus_both_shift120,Thursday,Lauriston,Central,1319
central_plus_both_shift120,Monday,New College,Central,1292
central_plus_both_shift120,Tuesday,New College,Central,1259
central_plus_both_shift120,Tuesday,Central,Lauriston,1120
central_plus_both_shift120,Tuesday,Lauriston,Central,1104
central_plus_both_shift120,Friday,Central,New College,1016
central_plus_both_shift120,Friday,New College,Central,1007
central_plus_both_shift120,Wednesday,Lauriston,Central,914
central_plus_both_shift120,Monday,Lauriston,Central,734
central_plus_both_shift120,Wednesday,Central,Lauriston,705
central_plus_both_shift120,Monday,Central,Lauriston,652
central_plus_both_shift120,Friday,Lauriston,Central,470
central_plus_both_shift120,Friday,Central,Lauriston,415
central_plus_both_shift120,Wednesday,New College,Central,371
central_plus_both_shift120,Wednesday,Central,New College,300
central_plus_both_shift120,Monday,New College,King's Buildings,189
central_plus_both_shift120,Thursday,Central,Holyrood,177
central_plus_both_shift120,Thursday,King's Buildings,New College,136
central_plus_both_shift120,Tuesday,New College,King's Buildings,126
central_plus_both_shift120,Thursday,New College,King's Buildings,115
central_plus_both_shift120,Monday,King's Buildings,New College,94
central_plus_both_shift120,Thursday,Holyrood,Central,94
central_plus_both_shift120,Thursday,New College,Lauriston,83
central_plus_both_shift120,Tuesday,Lauriston,New College,83
central_plus_both_shift120,Tuesday,New College,Lauriston,77
central_plus_both_shift120,Thursday,King's Buildings,Lauriston,69
central_plus_both_shift120,Thursday,Lauriston,New College,68
central_plus_both_shift120,Tuesday,King's Buildings,New College,58
central_plus_both_shift120,Friday,New College,King's Buildings,53
central_plus_both_shift120,Monday,Central,Bioquarter,53
central_plus_both_shift120,Tuesday,Lauriston,King's Buildings,53
central_plus_both_shift120,Thursday,Lauriston,King's Buildings,52
central_plus_both_shift120,Tuesday,Holyrood,Central,51
central_plus_both_shift120,Tuesday,Central,Bioquarter,50
central_plus_both_shift120,Monday,Holyrood,Central,48
central_plus_both_shift120,Tuesday,Central,Holyrood,46
central_plus_both_shift120,Monday,New College,Lauriston,45
central_plus_both_shift120,Friday,Bioquarter,Central,44
central_plus_both_shift120,Friday,King's Buildings,New College,44
central_plus_both_shift120,Monday,Bioquarter,Central,44
central_plus_both_shift120,Wednesday,New College,King's Buildings,43
central_plus_both_shift120,Tuesday,King's Buildings,Lauriston,41
central_plus_both_shift120,Tuesday,Bioquarter,Central,38
central_plus_both_shift120,Thursday,Bioquarter,Central,37
central_plus_both_shift120,Friday,New College,Lauriston,35
central_plus_both_shift120,Wednesday,King's Buildings,Lauriston,35
central_plus_both_shift120,Thursday,Central,Bioquarter,32
central_plus_both_shift120,Wednesday,Central,Holyrood,32
central_plus_both_shift120,Wednesday,Holyrood,Central,32
central_plus_both_shift120,Wednesday,King's Buildings,New College,31
central_plus_both_shift120,Thursday,Bioquarter,King's Buildings,30
central_plus_both_shift120,Monday,Lauriston,New College,26
central_plus_both_shift120,Wednesday,Central,Bioquarter,26
central_plus_both_shift120,Friday,Central,Bioquarter,24
central_plus_both_shift120,Monday,Lauriston,King's Buildings,24
central_plus_both_shift120,Wednesday,Lauriston,King's Buildings,20
central_plus_both_shift120,Wednesday,New College,Lauriston,20
central_plus_both_shift120,Monday,Central,Holyrood,18
central_plus_both_shift120,Thursday,Lauriston,Holyrood,17
central_plus_both_shift120,Friday,Holyrood,Central,16
central_plus_both_shift120,Monday,King's Buildings,Lauriston,15
central_plus_both_shift120,Friday,King's Buildings,Lauriston,13
central_plus_both_shift120,Friday,Lauriston,King's Buildings,13
central_plus_both_shift120,Thursday,King's Buildings,Bioquarter,13
central_plus_both_shift120,Tuesday,Lauriston,Holyrood,12
central_plus_both_shift120,Wednesday,Bioquarter,Central,12
central_plus_both_shift120,Friday,Lauriston,New College,10
central_plus_both_shift120,Wednesday,Lauriston,New College,10
central_plus_both_shift120,Friday,Bioquarter,New College,9
central_plus_both_shift120,Thursday,Bioquarter,New College,9
central_plus_both_shift120,Wednesday,Lauriston,Holyrood,8
central_plus_both_shift120,Friday,Central,Holyrood,7
central_plus_both_shift120,Friday,King's Buildings,Holyrood,6
central_plus_both_shift120,Tuesday,New College,Holyrood,6
central_plus_both_shift120,Monday,Holyrood,Lauriston,5
central_plus_both_shift120,Tuesday,Bioquarter,King's Buildings,5
central_plus_both_shift120,Wednesday,King's Buildings,Bioquarter,5
central_plus_both_shift120,Friday,Lauriston,Holyrood,2
central_plus_both_shift120,Thursday,Holyrood,Lauriston,2
central_plus_both_shift120,Tuesday,Holyrood,King's Buildings,2
central_plus_both_shift120,Tuesday,King's Buildings,Bioquarter,2
central_plus_both_shift120,Tuesday,King's Buildings,Holyrood,2
central_plus_both_shift120,Wednesday,New College,Bioquarter,2
central_plus_both_shift120,Friday,Holyrood,King's Buildings,1
central_plus_both_shift120,Friday,New College,Bioquarter,1
central_plus_both_shift120,Monday,King's Buildings,Bioquarter,1
central_plus_both_shift120,Monday,King's Buildings,Holyrood,1
central_plus_both_shift120,Thursday,Bioquarter,Western General,1
central_plus_both_shift120,Thursday,Holyrood,New College,1
central_plus_both_shift120,Tuesday,Holyrood,Lauriston,1
central_plus_both_shift120_crossday,Monday,King's Buildings,Central,2783
central_plus_both_shift120_crossday,Tuesday,King's Buildings,Central,2772
central_plus_both_shift120_crossday,Thursday,King's Buildings,Central,2759
central_plus_both_shift120_crossday,Monday,Central,King's Buildings,2579
central_plus_both_shift120_crossday,Friday,King's Buildings,Central,2552
central_plus_both_shift120_crossday,Tuesday,Central,King's Buildings,2478
central_plus_both_shift120_crossday,Thursday,Central,King's Buildings,2408
central_plus_both_shift120_crossday,Friday,Central,King's Buildings,2403
central_plus_both_shift120_crossday,Thursday,New College,Central,2273
central_plus_both_shift120_crossday,Thursday,Central,New College,2021
central_plus_both_shift120_crossday,Wednesday,King's Buildings,Central,1976
central_plus_both_shift120_crossday,Wednesday,Central,King's Buildings,1822
central_plus_both_shift120_crossday,Tuesday,Central,New College,1451
central_plus_both_shift120_crossday,Monday,Central,New College,1440
central_plus_both_shift120_crossday,Thursday,Central,Lauriston,1334
central_plus_both_shift120_crossday,Thursday,Lauriston,Central,1329
central_plus_both_shift120_crossday,Monday,New College,Central,1282
central_plus_both_shift120_crossday,Tuesday,New College,Central,1259
central_plus_both_shift120_crossday,Tuesday,Lauriston,Central,1131
central_plus_both_shift120_crossday,Tuesday,Central,Lauriston,1120
central_plus_both_shift120_crossday,Friday,Central,New College,1013
central_plus_both_shift120_crossday,Friday,New College,Central,996
central_plus_both_shift120_crossday,Wednesday,Lauriston,Central,914
central_plus_both_shift120_crossday,Wednesday,Central,Lauriston,705
central_plus_both_shift120_crossday,Monday,Lauriston,Central,653
central_plus_both_shift120_crossday,Monday,Central,Lauriston,597
central_plus_both_shift120_crossday,Friday,Lauriston,Central,480
central_plus_both_shift120_crossday,Friday,Central,Lauriston,435
central_plus_both_shift120_crossday,Wednesday,New College,Central,382
central_plus_both_shift120_crossday,Wednesday,Central,New College,311
central_plus_both_shift120_crossday,Monday,New College,King's Buildings,189
central_plus_both_shift120_crossday,Thursday,Central,Holyrood,173
central_plus_both_shift120_crossday,Thursday,King's Buildings,New College,136
central_plus_both_shift120_crossday,Tuesday,New College,King's Buildings,126
central_plus_both_shift120_crossday,Thursday,New College,King's Buildings,115
central_plus_both_shift120_crossday,Monday,King's Buildings,New College,94
central_plus_both_shift120_crossday,Thursday,Holyrood,Central,94
central_plus_both_shift120_crossday,Thursday,New College,Lauriston,83
central_plus_both_shift120_crossday,Tuesday,Lauriston,New College,83
central_plus_both_shift120_crossday,Tuesday,New College,Lauriston,77
central_plus_both_shift120_crossday,Thursday,King's Buildings,Lauriston,69
central_plus_both_shift120_crossday,Thursday,Lauriston,New College,68
central_plus_both_shift120_crossday,Tuesday,King's Buildings,New College,58
central_plus_both_shift120_crossday,Friday,New College,King's Buildings,53
central_plus_both_shift120_crossday,Monday,Central,Bioquarter,53
central_plus_both_shift120_crossday,Monday,Holyrood,Central,53
central_plus_both_shift120_crossday,Tuesday,Lauriston,King's Buildings,53
central_plus_both_shift120_crossday,Thursday,Lauriston,King's Buildings,52
central_plus_both_shift120_crossday,Tuesday,Holyrood,Central,51
central_plus_both_shift120_crossday,Tuesday,Central,Bioquarter,50
central_plus_both_shift120_crossday,Tuesday,Central,Holyrood,46
central_plus_both_shift120_crossday,Friday,Bioquarter,Central,45
central_plus_both_shift120_crossday,Friday,King's Buildings,New College,44
central_plus_both_shift120_crossday,Monday,Bioquarter,Central,44
central_plus_both_shift120_crossday,Wednesday,Central,Holyrood,43
central_plus_both_shift120_crossday,Wednesday,New College,King's Buildings,43
central_plus_both_shift120_crossday,Tuesday,King's Buildings,Lauriston,41
central_plus_both_shift120_crossday,Tuesday,Bioquarter,Central,38
central_plus_both_shift120_crossday,Thursday,Bioquarter,Central,37
central_plus_both_shift120_crossday,Friday,New College,Lauriston,35
central_plus_both_shift120_crossday,Wednesday,King's Buildings,Lauriston,35
central_plus_both_shift120_crossday,Monday,New College,Lauriston,33
central_plus_both_shift120_crossday,Thursday,Central,Bioquarter,32
central_plus_both_shift120_crossday,Wednesday,Holyrood,Central,32
central_plus_both_shift120_crossday,Wednesday,King's Buildings,New College,31
central_plus_both_shift120_crossday,Thursday,Bioquarter,King's Buildings,30
central_plus_both_shift120_crossday,Monday,Lauriston,New College,26
central_plus_both_shift120_crossday,Wednesday,Central,Bioquarter,26
central_plus_both_shift120_crossday,Friday,Central,Bioquarter,24
central_plus_both_shift120_crossday,Monday,Lauriston,King's Buildings,24
central_plus_both_shift120_crossday,Thursday,Lauriston,Holyrood,21
central_plus_both_shift120_crossday,Wednesday,Lauriston,King's Buildings,20
central_plus_both_shift120_crossday,Wednesday,New College,Lauriston,20
central_plus_both_shift120_crossday,Monday,Central,Holyrood,18
central_plus_both_shift120_crossday,Friday,Holyrood,Central,16
central_plus_both_shift120_crossday,Monday,King's Buildings,Lauriston,15
central_plus_both_shift120_crossday,Friday,King's Buildings,Lauriston,13
central_plus_both_shift120_crossday,Friday,Lauriston,King's Buildings,13
central_plus_both_shift120_crossday,Thursday,King's Buildings,Bioquarter,13
central_plus_both_shift120_crossday,Tuesday,Lauriston,Holyrood,12
central_plus_both_shift120_crossday,Wednesday,Bioquarter,Central,12
central_plus_both_shift120_crossday,Friday,Lauriston,New College,10
central_plus_both_shift120_crossday,Wednesday,Lauriston,New College,10
central_plus_both_shift120_crossday,Friday,Bioquarter,New College,9
central_plus_both_shift120_crossday,Thursday,Bioquarter,New College,9
central_plus_both_shift120_crossday,Wednesday,Lauriston,Holyrood,8
central_plus_both_shift120_crossday,Friday,Central,Holyrood,7
central_plus_both_shift120_crossday,Friday,King's Buildings,Holyrood,6
central_plus_both_shift120_crossday,Tuesday,New College,Holyrood,6
central_plus_both_shift120_crossday,Tuesday,Bioquarter,King's Buildings,5
central_plus_both_shift120_crossday,Wednesday,King's Buildings,Bioquarter,5
central_plus_both_shift120_crossday,Friday,Lauriston,Holyrood,2
central_plus_both_shift120_crossday,Thursday,Holyrood,Lauriston,2
central_plus_both_shift120_crossday,Tuesday,Holyrood,King's Buildings,2
central_plus_both_shift120_crossday,Tuesday,King's Buildings,Bioquarter,2
central_plus_both_shift120_crossday,Tuesday,King's Buildings,Holyrood,2
central_plus_both_shift120_crossday,Wednesday,New College,Bioquarter,2
central_plus_both_shift120_crossday,Friday,Holyrood,King's Buildings,1
central_plus_both_shift120_crossday,Friday,New College,Bioquarter,1
central_plus_both_shift120_crossday,Monday,King's Buildings,Bioquarter,1
central_plus_both_shift120_crossday,Monday,King's Buildings,Holyrood,1
central_plus_both_shift120_crossday,Thursday,Bioquarter,Western General,1
central_plus_both_shift120_crossday,Thursday,Holyrood,New College,1
central_plus_both_shift120_crossday,Tuesday,Holyrood,Lauriston,1
central_plus_both_shift60,Monday,King's Buildings,Central,2783
central_plus_both_shift60,Tuesday,King's Buildings,Central,2772
central_plus_both_shift60,Thursday,King's Buildings,Central,2759
central_plus_both_shift60,Monday,Central,King's Buildings,2579
central_plus_both_shift60,Friday,King's Buildings,Central,2552
central_plus_both_shift60,Tuesday,Central,King's Buildings,2478
central_plus_both_shift60,Thursday,Central,King's Buildings,2408
central_plus_both_shift60,Friday,Central,King's Buildings,2403
central_plus_both_shift60,Thursday,New College,Central,2259
central_plus_both_shift60,Thursday,Central,New College,2015
